geography,geography code,date,PC1,PC2,Cluster
Dorset,E06000059,2021,2.2678615376722018,5.2141920210376655,1
Dudley,E08000027,2021,0.8474733967112431,2.8643840434833665,1
Ealing,E09000009,2021,5.3617756417540905,-3.5496825271108228,2
East Riding of Yorkshire,E06000011,2021,0.4435695061345369,5.284863978933975,1
Enfield,E09000010,2021,3.4526976502585254,-2.7024855750037977,2
Flintshire,W06000005,2021,-3.7375163504524767,1.3060574018686224,0
Gateshead,E08000037,2021,-1.6634188516110446,0.9421482302793732,0
Greenwich,E09000011,2021,3.424786036254857,-3.3044623670728845,2
Gwynedd,W06000002,2021,-4.376430790024419,0.5385062043572947,0
Hackney,E09000012,2021,4.79773641556546,-6.305325493891606,2
Halton,E06000006,2021,-3.755383195556477,0.0156781390376808,0
Hammersmith and Fulham,E09000013,2021,1.4941993979443349,-4.90614043390509,2
Haringey,E09000014,2021,3.7321696362838974,-5.124493239467265,2
Harrow,E09000015,2021,0.4875561345018075,-2.286349571922308,2
Hartlepool,E06000001,2021,-4.576005021202559,-0.6159746379627826,0
Havering,E09000016,2021,-0.5133141274154343,0.5655622309977224,0
Hillingdon,E09000017,2021,2.178183719461577,-2.156525806853874,2
Hounslow,E09000018,2021,3.2525760909933914,-4.473652903899191,2
Isle of Anglesey,W06000001,2021,-5.651970221255732,-0.0906950009286931,0
Isle of Wight,E06000046,2021,-3.367230119517115,0.5588699723002615,0
Isles of Scilly,E06000053,2021,-6.357928336974872,-3.2018687544078217,1
Islington,E09000019,2021,3.003314316531435,-5.205082650567286,2
Kensington and Chelsea,E09000020,2021,0.2591590743822269,-4.746313851334985,2
Kingston upon Thames,E09000021,2021,-2.391665789411892,-1.1685951495319926,0
Kirklees,E08000034,2021,4.070206104088597,3.3878160943746103,1
Knowsley,E08000011,2021,-3.108652372509995,0.2696216054448275,0
Lambeth,E09000022,2021,5.983895386748464,-4.369412322774262,2
Leeds,E08000035,2021,14.386341593884472,8.020444713628416,3
Leicester,E06000016,2021,3.729054401980697,-2.3120501329582783,2
Lewisham,E09000023,2021,4.386227676319581,-3.679013372870259,2
Liverpool,E08000012,2021,6.405033141248728,3.604834260775867,1
Luton,E06000032,2021,-0.0919404117326473,-2.9312594261563625,2
Manchester,E08000003,2021,9.856581265475864,-0.0051308721224412,3
Medway,E06000035,2021,0.129960817075256,1.060360019601037,0
Merthyr Tydfil,W06000024,2021,-5.700556212007491,-0.7741012328855131,0
Merton,E09000024,2021,-0.4373423921173344,-1.9675627626000836,2
Middlesbrough,E06000002,2021,-3.140145931020388,-0.4441871608084964,0
Milton Keynes,E06000042,2021,2.193354021133404,-1.0422799590569256,2
Monmouthshire,W06000021,2021,-5.302721911534383,0.5168503203092668,0
Neath Port Talbot,W06000012,2021,-4.037266856587999,1.1976565352454729,0
Newcastle upon Tyne,E08000021,2021,1.0830677656738463,0.9780930476637634,1
Newham,E09000025,2021,6.969738811981345,-7.937028736462832,2
Newport,W06000022,2021,-3.121218984854119,0.2625384128602858,0
North East Lincolnshire,E06000012,2021,-3.444684905217959,1.0401508790400031,0
North Lincolnshire,E06000013,2021,-3.366931338145545,1.467930651990556,0
North Somerset,E06000024,2021,-2.056668090570212,2.1158093543279457,0
North Tyneside,E08000022,2021,-1.7121816243210142,1.8703663747958057,0
Northumberland,E06000057,2021,0.8669721854994769,4.39810666290763,1
Nottingham,E06000018,2021,2.2523649227745635,-0.5964960473340842,2
Oldham,E08000004,2021,-0.1014357710071681,-0.6185871028939636,1
Pembrokeshire,W06000009,2021,-4.185929521377156,0.7094637455045618,0
Peterborough,E06000031,2021,-0.8786627251281935,-0.7475254230811121,1
Plymouth,E06000026,2021,0.4677782792335078,1.1271407678377334,0
Portsmouth,E06000044,2021,-0.8547589758871134,-0.7089539172976831,1
Powys,W06000023,2021,-4.1558578710719285,1.2611463426416467,0
Reading,E06000038,2021,-1.4456947190600438,-2.3556936802306327,1
Redbridge,E09000026,2021,1.808953645673484,-2.4416851404798665,2
Redcar and Cleveland,E06000003,2021,-3.727853885527753,0.6929056976205792,0
Richmond upon Thames,E09000027,2021,-1.8063451030158857,-0.0900048589935947,0
Rochdale,E08000005,2021,-0.7943697710228547,-0.1281863986923116,0
Rotherham,E08000018,2021,-0.608814410080168,2.386032198042761,0
Rutland,E06000017,2021,-6.474483185605277,-0.4949374494651207,0
Salford,E08000006,2021,1.2221909382645286,-0.1913752700486376,2
Sandwell,E08000028,2021,2.4033623532019663,0.0539440270313561,2
Sefton,E08000014,2021,-0.3551322522079323,2.966970271711624,1
Sheffield,E08000019,2021,7.321894211863428,4.868872258416293,1
Shropshire,E06000051,2021,0.4620479788686526,4.095874057818473,1
Slough,E06000039,2021,-1.032913213855059,-4.989378241949901,2
Solihull,E08000029,2021,-2.374993602334272,1.7958509182135975,0
South Gloucestershire,E06000025,2021,-0.7433010060782289,2.985798412426135,1
South Tyneside,E08000023,2021,-2.874364985436801,0.1652227226362782,0
Southampton,E06000045,2021,0.907097811042804,-1.5534567610835852,2
Southend-on-Sea,E06000033,2021,-1.8382585999407564,-0.3707275210827983,0
Southwark,E09000028,2021,6.410987755702235,-5.28086883416966,2
St. Helens,E08000013,2021,-2.537276104227677,1.2725023656879726,0
Stockport,E08000007,2021,0.0396552373326517,2.864108844307224,1
Stockton-on-Tees,E06000004,2021,-2.591760884235435,1.6368108258348288,0
Stoke-on-Trent,E06000021,2021,-0.0914418469312779,1.1621742290445325,0
Sunderland,E08000024,2021,0.2053417965603423,2.2634411347536507,0
Sutton,E09000029,2021,-1.0605252897283213,-0.9855162198669152,1
Swansea,W06000011,2021,-1.1385834485063195,1.9823500845371675,0
Swindon,E06000030,2021,-0.8916575240326436,0.5610576374672466,0
Tameside,E08000008,2021,-0.4365865210246352,0.5890786942077665,0
Telford and Wrekin,E06000020,2021,-2.507933130759521,0.6145480828756957,0
Thurrock,E06000034,2021,-2.17250678385095,-1.2848448134042638,0
Torbay,E06000027,2021,-3.101461306220488,-0.1438062346600281,0
Torfaen,W06000020,2021,-4.815928303710519,-0.2912160527703866,0
Tower Hamlets,E09000030,2021,7.190149442697228,-7.611328669600264,2
Trafford,E08000009,2021,-1.7157462426557015,1.718899596797302,0
Vale of Glamorgan,W06000014,2021,-4.396139441642935,1.142440139838859,0
Wakefield,E08000036,2021,1.856907837315069,3.6019342556911824,1
Walsall,E08000030,2021,0.2878900612381852,0.9022006380263698,0
Waltham Forest,E09000031,2021,2.7502387653849807,-3.766471381425633,2
Wandsworth,E09000032,2021,4.743714873071639,-2.3636624993579862,2
Warrington,E06000007,2021,-2.189745758169761,1.7904350622241554,0
West Berkshire,E06000037,2021,-3.1675917122953234,0.5731779285641038,0
Westminster,E09000033,2021,3.210184017264408,-5.381280890502894,2
Wigan,E08000010,2021,0.8594794695957325,3.6373573592986137,1
Wiltshire,E06000054,2021,5.427528563580584,7.172336597097336,1
Windsor and Maidenhead,E06000040,2021,-3.391429462465823,0.1551537756079682,0
Wirral,E08000015,2021,0.5757125510085557,3.964965225998102,1
Wokingham,E06000041,2021,-3.466036666665766,1.2012629864286573,0
Wolverhampton,E08000031,2021,0.1155107379994417,0.1193169357195094,0
Wrexham,W06000006,2021,-3.7052067172738807,0.1390220413821511,0
York,E06000014,2021,-2.0716912890280152,1.1043176040553646,0
