geography,geography code,Owned_2030,Owned_2030_lower,Owned_2030_upper,Social Rent_2030,Social Rent_2030_lower,Social Rent_2030_upper,Private Rent_2030,Private Rent_2030_lower,Private Rent_2030_upper,Shared Ownership_2030,Shared Ownership_2030_lower,Shared Ownership_2030_upper,% Overcrowded (Rooms)_2030,% Overcrowded (Rooms)_2030_lower,% Overcrowded (Rooms)_2030_upper,% Overcrowded (Bedrooms)_2030,% Overcrowded (Bedrooms)_2030_lower,% Overcrowded (Bedrooms)_2030_upper,% Under-occupied (Rooms)_2030,% Under-occupied (Rooms)_2030_lower,% Under-occupied (Rooms)_2030_upper,% Under-occupied (Bedrooms)_2030,% Under-occupied (Bedrooms)_2030_lower,% Under-occupied (Bedrooms)_2030_upper
Hounslow,E09000018,41.703001264095406,40.90723731172352,42.49876521646729,19.335003026850643,18.539239425699723,20.130766628001563,37.59299925033724,36.7972352470397,38.388763253634785,1.9710265462450494,1.1752985872200017,2.766754505270097,14.520847620956829,13.72508369689766,15.316611545015999,16.305526777301054,15.509763115458952,17.101290439143156,49.72814259847952,48.93238149313893,50.52390370382012,43.34255322982574,42.546783409564505,44.138323050086974
Isle of Anglesey,W06000001,67.86601553159787,67.07026361207824,68.6617674511175,16.512994227125716,15.717178199698596,17.308810254552835,16.865996111486083,16.070232842588602,17.661759380383565,0.3429231444317651,-0.4525163465880834,1.1383626354516134,1.9382496483557645,1.1424819745468042,2.734017322164725,1.1088690810548059,0.3131084631809198,1.904629698928692,83.49927521565402,82.70349613785406,84.29505429345399,81.17328092266595,80.37751358254877,81.96904826278313
Isle of Wight,E06000046,65.45400229500984,64.65823796264223,66.24976662737745,11.078973453754951,10.283245494729904,11.874701412779999,23.575998271442813,22.780191960583643,24.371804582301984,0.9699721393432057,0.17424788339678554,1.7656963952896259,2.7040694659414157,1.9083060261620777,3.499832905720754,1.6849431191023285,0.8891864369228136,2.4806998012818435,76.2819328123403,75.48615229857302,77.07771332610758,74.38137459918849,73.58555497974761,75.17719421862937
Isles of Scilly,E06000053,47.093998041973805,46.298228629456204,47.889767454491405,16.485006586782163,15.689227550355541,17.280785623208786,42.83999918837253,42.04421791361124,43.63578046313382,2.1019917681520326,1.306227763165876,2.897755773138189,-1.5706449651106595,-2.3664089658734824,-0.7748809643478367,0.893071810543077,0.09731223359454666,1.6888313874916074,75.58429516057942,74.78853149727362,76.38005882388521,72.497392271069,71.70131853017014,73.29346601196787
Islington,E09000019,25.122003255594166,24.326239742948975,25.917766768239357,38.53500302685063,37.739239425699715,39.33076662800155,34.96799867300069,34.17223472975119,35.7637626162502,1.954984026070477,1.1592328366304727,2.750735215510481,3.02693399786358,2.231169974496999,3.8226980212301607,8.217676830628534,7.421913756745533,9.013439904511534,43.299399393536646,42.50363544034565,44.095163346727645,37.899630320804675,37.10386313411612,38.69539750749323
Kensington and Chelsea,E09000020,28.098001407017364,27.302237475338906,28.89376533869582,30.277998145667084,29.48222096382365,31.073775327510518,42.95299851460982,42.15723459462402,43.74876243459561,1.1179539731271717,0.32230047468623224,1.913607471568111,12.012381759212076,11.216617752470427,12.808145765953725,7.908958368926648,7.113226341608226,8.70469039624507,51.99587956897335,51.20011561316708,52.79164352477962,46.363419630298324,45.56765645375527,47.15918280684138
Kingston upon Thames,E09000021,57.970001750127494,57.17420335734774,58.765800142907246,10.365007464194917,9.569239676389802,11.160775252000033,31.60999883334341,30.81423486504915,32.40576280163767,0.7178145749304758,-0.07442854963589152,1.5100576994968433,4.72637578883166,3.930611842359398,5.522139735303923,6.19547808037548,5.399747989880934,6.991208170870026,67.74641542056196,66.95023915351467,68.54259168760925,62.4801255359824,61.68783300908437,63.27241806288043
Kirklees,E08000034,64.1150036126026,63.31924023505192,64.91076699015329,14.302010761312445,13.506251802475221,15.09776972014967,22.255998418104355,21.46023451323458,23.051762322974128,0.4068475774321474,-0.3872062203997023,1.2009013752639972,5.4385586358563955,4.642795218850356,6.234322052862435,3.9590220319045812,3.1632661326760387,4.754777931133124,68.03311792558753,67.23735444584096,68.8288814053341,70.06674259351584,69.27097937411493,70.86250581291675
Knowsley,E08000011,57.35400239307825,56.5582383118461,58.1497664743104,24.027004087155774,23.231240900162828,24.82276727414872,18.4329987746288,17.637234816385313,19.228762732872287,1.0989819729974784,0.3032344112469093,1.8947295347480475,0.8350101408955197,0.03924418833013876,1.6307760934609008,1.730463130285841,0.9340735533556942,2.526852707215988,85.01500914127848,84.21924516665058,85.81077311590639,75.91556006098045,75.11979620935146,76.71132391260944
Lambeth,E09000022,33.055875648572524,32.26109505621746,33.85065624092759,32.24000373300163,31.44424040220769,33.03576706379557,33.31999733345299,32.52423355527324,34.115761111632736,2.061980050892352,1.2662362592913141,2.8577238424933897,8.120970410358268,7.325206390670383,8.916734430046153,8.152797773948691,7.357031957759027,8.948563590138356,48.96481679078522,48.16905285657669,49.76058072499375,42.86827705270585,42.072472829232275,43.664081276179424
